City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,guarapari,-20.6667,-40.4975,23.27,92,100,3.69,BR,2024-01-01
1,kodiak,57.79,-152.4072,-1.27,93,100,2.57,US,2024-01-01
2,albany,42.6001,-73.9662,0.78,80,100,0.62,US,2024-01-01
3,puerto ayora,-0.7393,-90.3518,24.19,96,15,2.91,EC,2024-01-01
4,haiku-pauwela,20.9219,-156.3051,23.01,75,20,3.6,US,2024-01-01
5,talnakh,69.4865,88.3972,-31.0,100,100,1.47,RU,2024-01-01
6,howrah,22.5892,88.3103,18.0,82,0,2.06,IN,2024-01-01
7,port-aux-francais,-49.35,70.2167,5.42,78,71,14.24,TF,2024-01-01
8,port elizabeth,-33.918,25.5701,20.05,96,100,3.6,ZA,2024-01-01
9,oodweyne,9.4092,45.064,21.7,24,39,4.03,SO,2024-01-01
10,weining,26.85,104.2333,12.13,47,24,4.11,CN,2024-01-01
11,ushuaia,-54.8,-68.3,8.81,61,0,7.2,AR,2024-01-01
12,zouerate,22.7187,-12.4521,15.22,26,20,2.78,MR,2024-01-01
13,papatowai,-46.5619,169.4708,16.03,64,62,8.14,NZ,2024-01-01
14,bethel,41.3712,-73.414,3.93,76,100,0.0,US,2024-01-01
15,adamstown,-25.066,-130.1015,22.61,85,100,9.21,PN,2024-01-01
16,san patricio,28.017,-97.5169,20.92,92,2,3.87,US,2024-01-01
17,nefta,33.8731,7.8777,11.42,49,79,2.25,TN,2024-01-01
18,bridgewater,44.3835,-64.5155,-1.18,87,88,3.09,CA,2024-01-01
19,tiksi,71.6872,128.8694,-29.03,99,100,1.31,RU,2024-01-01
20,uige,-7.6087,15.0613,19.75,99,100,0.52,AO,2024-01-01
21,hithadhoo,-0.6,73.0833,26.87,83,100,5.08,MV,2024-01-01
22,mahibadhoo,3.7833,72.9667,26.6,80,100,5.1,MV,2024-01-01
23,blackmans bay,-43.0167,147.3167,18.62,69,100,5.04,AU,2024-01-01
24,whitehorse,60.7161,-135.0538,-12.57,84,75,1.03,CA,2024-01-01
25,invercargill,-46.4,168.35,15.57,76,64,9.39,NZ,2024-01-01
26,jamestown,42.097,-79.2353,1.77,99,100,0.45,US,2024-01-01
27,manistee,44.2445,-86.3242,0.01,84,100,3.09,US,2024-01-01
28,jajpur,20.85,86.3333,25.07,36,0,1.71,IN,2024-01-01
29,nguigmi,14.2495,13.1092,17.32,28,0,5.05,NE,2024-01-01
30,saldanha,-33.0117,17.9442,23.03,70,0,4.34,ZA,2024-01-01
31,iqaluit,63.7506,-68.5145,-25.15,70,20,4.63,CA,2024-01-01
32,yellowknife,62.456,-114.3525,-8.71,79,100,9.77,CA,2024-01-01
33,enewetak,11.3474,162.3373,27.14,81,100,9.04,MH,2024-01-01
34,olyokminsk,60.3736,120.4264,-13.88,97,93,1.41,RU,2024-01-01
35,tolanaro,-25.0319,46.9987,24.04,94,75,4.12,MG,2024-01-01
36,bilibino,68.0546,166.4372,-29.89,85,93,2.06,RU,2024-01-01
37,sikonge,-5.6333,32.7667,18.78,93,100,0.4,TZ,2024-01-01
38,avarua,-21.2078,-159.775,26.03,69,87,3.6,CK,2024-01-01
39,okhotsk,59.3833,143.3,-29.0,79,11,3.73,RU,2024-01-01
40,arteche,12.2645,125.4048,27.56,87,76,3.44,PH,2024-01-01
41,thurso,58.5927,-3.5259,4.36,89,100,4.87,GB,2024-01-01
42,gadzhiyevo,69.2551,33.3362,-19.03,100,99,3.75,RU,2024-01-01
43,oriximina,-1.7656,-55.8661,24.28,91,92,1.52,BR,2024-01-01
44,lebu,-37.6167,-73.65,13.04,95,99,4.02,CL,2024-01-01
45,nema,57.5067,50.5011,-20.44,93,100,6.04,RU,2024-01-01
46,sitka,57.0531,-135.33,2.94,75,100,0.0,US,2024-01-01
47,edinburgh of the seven seas,-37.0676,-12.3116,17.5,99,100,5.7,SH,2024-01-01
48,quellon,-43.1167,-73.6167,9.76,84,87,2.07,CL,2024-01-01
49,geraldton,-28.7667,114.6,30.23,35,6,9.77,AU,2024-01-01
50,ambovombe,-25.1667,46.0833,23.14,95,100,2.37,MG,2024-01-01
51,grytviken,-54.2811,-36.5092,-0.59,72,70,2.61,GS,2024-01-01
52,utrik,11.2278,169.8474,27.17,76,42,8.85,MH,2024-01-01
53,klyuchi,52.2667,79.1667,-1.93,88,100,5.85,RU,2024-01-01
54,retreat,38.8245,-85.8533,0.53,86,18,3.31,US,2024-01-01
55,brooks,50.5834,-111.8851,1.69,93,17,1.54,CA,2024-01-01
56,saint-marc,19.1082,-72.6938,23.77,82,39,3.38,HT,2024-01-01
57,fale old settlement,-9.3852,-171.2468,29.2,69,65,1.52,TK,2024-01-01
58,kargasok,59.0556,80.8572,-26.13,98,57,2.68,RU,2024-01-01
59,isafjordur,66.0755,-23.124,0.43,95,100,10.77,IS,2024-01-01
60,nar'yan-mar,67.6713,53.087,-22.16,100,56,4.02,RU,2024-01-01
61,kibaya,-5.3,36.5667,16.96,94,97,0.59,TZ,2024-01-01
62,kihoku-cho,33.2559,132.6834,11.51,49,5,3.26,JP,2024-01-01
63,mejit,10.2753,170.8646,27.21,78,7,9.04,MH,2024-01-01
64,guerrero negro,27.9769,-114.0611,15.14,69,2,1.38,MX,2024-01-01
65,margaret river,-33.95,115.0667,22.26,54,100,7.84,AU,2024-01-01
66,puerto natales,-51.7236,-72.4875,10.46,84,93,2.58,CL,2024-01-01
67,formosa do rio preto,-11.0483,-45.1931,21.22,98,96,0.56,BR,2024-01-01
68,tercan,39.7794,40.3925,-4.23,70,29,1.29,TR,2024-01-01
69,hermanus,-34.4187,19.2345,20.45,83,20,7.23,ZA,2024-01-01
70,canutama,-6.5339,-64.3831,23.56,95,60,1.11,BR,2024-01-01
71,port saint john's,-31.6229,29.5448,23.87,75,50,1.43,ZA,2024-01-01
72,chonchi,-42.6128,-73.8092,10.62,79,98,0.31,CL,2024-01-01
73,wailua homesteads,22.0669,-159.378,20.97,67,8,2.12,US,2024-01-01
74,stanley,54.868,-1.6985,4.33,93,75,3.09,GB,2024-01-01
75,letlhakeng,-24.0944,25.0298,24.79,52,100,1.36,BW,2024-01-01
76,chui,-33.6971,-53.4616,14.18,83,2,3.07,UY,2024-01-01
77,murzuq,25.9155,13.9184,9.04,60,0,1.1,LY,2024-01-01
78,puerto deseado,-47.7503,-65.8938,12.46,66,36,4.14,AR,2024-01-01
79,vershino-darasunskiy,52.35,115.5167,-13.43,76,31,1.32,RU,2024-01-01
80,ribeira grande,38.5167,-28.7,17.65,92,100,8.05,PT,2024-01-01
81,constantia,44.1833,28.65,6.5,84,43,4.67,RO,2024-01-01
82,hamilton,39.1834,-84.5333,0.43,81,39,4.47,US,2024-01-01
83,lamarque,-39.423,-65.7021,22.16,62,100,5.25,AR,2024-01-01
84,lompoc,34.6391,-120.4579,12.0,89,0,1.54,US,2024-01-01
85,nuku'alofa,-21.1333,-175.2,25.78,75,34,9.01,TO,2024-01-01
86,kashgar,39.4547,75.9797,-3.44,54,2,2.0,CN,2024-01-01
87,cidreira,-30.1811,-50.2056,18.71,78,54,2.94,BR,2024-01-01
88,olonkinbyen,70.9221,-8.7187,-4.81,61,100,4.25,SJ,2024-01-01
89,narvik,68.4384,17.4272,-9.86,71,41,3.63,NO,2024-01-01
90,atbara,17.7022,33.9864,18.03,47,0,4.46,SD,2024-01-01
91,san antonio de pale,-1.4014,5.6325,26.88,81,27,3.01,GQ,2024-01-01
92,waitangi,-43.9535,-176.5597,14.34,73,94,3.13,NZ,2024-01-01
93,bemidji,47.4736,-94.8803,-7.19,99,100,1.54,US,2024-01-01
94,kapit,2.0167,112.9333,29.71,81,90,1.15,MY,2024-01-01
95,keflavik,64.0049,-22.5624,-0.76,74,0,6.17,IS,2024-01-01
96,inhambane,-23.865,35.3833,25.99,89,20,2.57,MZ,2024-01-01
97,sakaiminato,35.55,133.2333,9.99,57,75,5.14,JP,2024-01-01
98,san juan tepa,20.2167,-99.0667,10.72,79,23,1.07,MX,2024-01-01
99,la gi,10.6667,107.7833,30.41,56,100,3.56,VN,2024-01-01
100,severo-yeniseyskiy,60.3725,93.0408,-15.42,93,100,4.34,RU,2024-01-01
101,lambayeque,-6.7011,-79.9061,22.06,83,0,6.69,PE,2024-01-01
102,hacienda huancane,-15.8222,-70.8856,4.43,75,95,1.85,PE,2024-01-01
103,fortuna,40.5982,-124.1573,10.52,96,100,1.79,US,2024-01-01
104,badger,64.8,-147.5333,-17.67,96,100,1.02,US,2024-01-01
105,west island,-12.1568,96.8225,29.99,70,40,5.14,CC,2024-01-01
106,petropavlovsk-kamchatsky,53.0452,158.6483,-10.67,70,0,5.36,RU,2024-01-01
107,wakkanai,45.4094,141.6739,-5.01,70,75,5.66,JP,2024-01-01
108,sao tome,0.3365,6.7273,27.06,79,99,2.47,ST,2024-01-01
109,tamanrasset,22.785,5.5228,5.95,31,0,0.0,DZ,2024-01-01
110,thompson,55.7435,-97.8558,-0.91,64,75,5.14,CA,2024-01-01
111,kharp,66.8014,65.8081,-27.27,96,71,2.32,RU,2024-01-01
112,yelizovo,53.1873,158.3805,-9.92,37,0,5.0,RU,2024-01-01
113,riyadh,24.6877,46.7219,15.08,62,35,4.27,SA,2024-01-01
114,atasu,48.6814,71.6433,-1.45,84,100,6.44,KZ,2024-01-01
115,revda,56.801,59.9303,-8.38,96,100,2.43,RU,2024-01-01
116,aras-asan,8.8908,126.3033,28.06,79,98,3.42,PH,2024-01-01
117,cabo san lucas,22.8909,-109.9124,21.53,73,100,1.77,MX,2024-01-01
118,marsa alam,25.0757,34.8918,19.39,67,0,4.52,EG,2024-01-01
119,lukoyanov,55.0277,44.4786,-15.23,93,100,6.04,RU,2024-01-01
120,broome,42.2506,-75.833,0.9,94,100,0.0,US,2024-01-01
121,hawaiian paradise park,19.5933,-154.9731,22.73,89,100,2.06,US,2024-01-01
122,dungannon,54.5034,-6.7672,4.73,89,16,4.73,GB,2024-01-01
123,huillapima,-28.7253,-65.9787,26.03,57,3,2.53,AR,2024-01-01
124,maua,-23.6678,-46.4614,20.76,78,94,3.73,BR,2024-01-01
125,yigo village,13.5361,144.8886,29.62,79,100,6.04,GU,2024-01-01
126,selfoss,63.9331,-20.9971,-3.32,83,97,5.99,IS,2024-01-01
127,kyzyl-suu,42.3414,78.0056,-1.81,66,73,0.29,KG,2024-01-01
128,binzhou,37.3667,118.0167,2.25,55,49,2.28,CN,2024-01-01
129,santa marta,11.2408,-74.199,29.03,75,19,8.94,CO,2024-01-01
130,rupert,42.6191,-113.6772,-3.23,93,0,0.0,US,2024-01-01
131,new norfolk,-42.7826,147.0587,18.73,50,99,3.15,AU,2024-01-01
132,san luis de la loma,17.2706,-100.8939,23.07,76,0,2.43,MX,2024-01-01
133,cockburn town,21.4612,-71.1419,25.1,70,5,8.51,TC,2024-01-01
134,labrador city,52.9463,-66.9114,-13.05,72,100,5.66,CA,2024-01-01
135,lianhe,47.1333,129.2667,-8.37,62,100,0.93,CN,2024-01-01
136,ilulissat,69.2167,-51.1,-11.99,44,19,10.8,GL,2024-01-01
137,sinop,41.7711,34.8709,7.24,78,57,3.64,TR,2024-01-01
138,galliano,29.4422,-90.2992,11.67,93,0,0.0,US,2024-01-01
139,ilhabela,-23.7781,-45.3581,22.25,86,97,3.45,BR,2024-01-01
140,aykhal,66.0,111.5,-23.05,100,100,0.57,RU,2024-01-01
141,kolonia town,6.964,158.206,29.0,84,75,3.6,FM,2024-01-01
142,tazacorte,28.629,-17.9293,17.54,59,0,3.09,ES,2024-01-01
143,malango,-2.9627,119.9001,27.31,77,76,1.53,ID,2024-01-01
144,tatarsk,55.219,75.9828,-9.11,96,100,3.95,RU,2024-01-01
145,midvagur,62.0511,-7.1939,6.46,81,100,14.92,FO,2024-01-01
146,tingo maria,-9.2895,-76.0088,20.42,98,100,0.37,PE,2024-01-01
147,fort mcmurray,56.7268,-111.381,1.77,75,20,5.14,CA,2024-01-01
148,bubaque,11.2833,-15.8333,25.96,68,15,4.39,GW,2024-01-01
149,rybinsk,58.0446,38.8426,-14.26,94,100,4.92,RU,2024-01-01
150,kuala terengganu,5.3302,103.1408,29.97,74,20,2.68,MY,2024-01-01
151,fort bragg,35.139,-79.006,7.12,77,0,1.54,US,2024-01-01
152,ust-nera,64.5667,143.2,-43.67,98,75,2.1,RU,2024-01-01
153,kattivakkam,13.2167,80.3167,29.05,58,81,5.24,IN,2024-01-01
154,kayangel,8.0823,134.7173,28.6,74,77,1.79,PW,2024-01-01
155,nishinoomote,30.7333,131.0,15.31,58,75,3.09,JP,2024-01-01
156,sola,-13.8833,167.55,27.91,79,60,7.45,VU,2024-01-01
157,magadan,59.5667,150.8,-28.04,84,23,2.97,RU,2024-01-01
158,onega,63.9061,38.1404,-30.76,100,8,0.54,RU,2024-01-01
159,tahe,52.3333,124.7333,-17.47,85,100,3.19,CN,2024-01-01
160,odemira,37.598,-8.6397,10.65,95,84,1.68,PT,2024-01-01
161,dudinka,69.4058,86.1778,-30.74,91,100,5.36,RU,2024-01-01
162,kolonia,50.9333,6.95,9.42,71,75,6.69,DE,2024-01-01
163,lionel town,17.8101,-77.2406,25.94,83,7,2.67,JM,2024-01-01
164,iskateley,67.6803,53.1512,-22.21,100,52,4.02,RU,2024-01-01
165,newnham,-41.3833,147.1333,24.53,46,40,6.17,AU,2024-01-01
166,qandala,11.472,49.8728,24.1,68,86,2.09,SO,2024-01-01
167,harper,4.375,-7.7169,26.24,84,62,2.4,LR,2024-01-01
168,ati,13.2154,18.3353,18.68,20,1,3.69,TD,2024-01-01
169,shush,32.1942,48.2436,15.91,59,67,1.4,IR,2024-01-01
170,vinces,-1.55,-79.7333,25.61,87,100,0.1,EC,2024-01-01
171,st. john's,47.5649,-52.7093,0.64,90,75,5.81,CA,2024-01-01
172,tura,25.5198,90.2201,23.52,43,0,1.03,IN,2024-01-01
173,mersa matruh,31.3525,27.2453,11.11,87,0,2.06,EG,2024-01-01
174,saudarkrokur,65.7461,-19.6394,0.86,85,100,5.8,IS,2024-01-01
175,rexburg,43.826,-111.7897,-5.32,83,0,0.0,US,2024-01-01
176,san vicente,-26.6167,-54.1333,17.98,94,26,1.11,AR,2024-01-01
177,punta arenas,-53.15,-70.9167,8.06,87,75,3.6,CL,2024-01-01
178,berdigestyakh,62.0989,126.6992,-23.7,98,100,2.17,RU,2024-01-01
179,bredasdorp,-34.5322,20.0403,19.28,84,24,6.29,ZA,2024-01-01
180,kourou,5.1552,-52.6478,23.03,82,44,2.75,GF,2024-01-01
181,kiama,-34.6833,150.8667,23.65,79,90,4.02,AU,2024-01-01
182,iguape,-24.7081,-47.5553,22.63,86,99,4.34,BR,2024-01-01
183,belyy yar,53.6039,91.3903,-2.06,50,0,9.0,RU,2024-01-01
184,puerto baquerizo moreno,-0.9,-89.6,23.99,91,5,3.78,EC,2024-01-01
185,rio gallegos,-51.6226,-69.2181,13.03,67,0,3.6,AR,2024-01-01
186,uturoa,-16.7333,-151.4333,27.83,80,94,4.59,PF,2024-01-01
187,atafu village,-8.5421,-172.5159,28.85,70,100,1.73,TK,2024-01-01
188,maktar,35.858,9.2007,7.43,63,100,1.74,TN,2024-01-01
189,greymouth,-42.4667,171.2,14.67,64,79,4.26,NZ,2024-01-01
190,plastun,44.7561,136.2939,-6.04,29,57,1.64,RU,2024-01-01
191,la ronge,55.1001,-105.2842,-3.86,80,75,1.54,CA,2024-01-01
192,susaki,33.3667,133.2833,13.04,48,5,1.69,JP,2024-01-01
193,prince rupert,54.3161,-130.3201,6.83,91,100,7.72,CA,2024-01-01
194,nandikotkur,15.8667,78.2667,25.02,53,36,2.96,IN,2024-01-01
195,port moresby,-9.4431,147.1797,33.68,62,40,5.14,PG,2024-01-01
196,tikhvin,59.6451,33.5294,-19.97,99,92,1.2,RU,2024-01-01
197,alice springs,-23.7,133.8833,34.75,10,94,2.57,AU,2024-01-01
198,mount pearl,47.5166,-52.7813,0.18,90,75,5.14,CA,2024-01-01
199,aasiaat,68.7098,-52.8699,-19.3,79,46,6.1,GL,2024-01-01
200,poltavka,54.3663,71.7632,-0.95,92,100,6.99,RU,2024-01-01
201,koryazhma,61.3143,47.1691,-27.83,99,56,1.86,RU,2024-01-01
202,nouadhibou,20.931,-17.0347,16.99,59,22,4.63,MR,2024-01-01
203,gamba,-2.65,10.0,24.83,91,94,3.53,GA,2024-01-01
204,odienne,9.51,-7.5692,19.05,21,4,0.31,CI,2024-01-01
205,farafangana,-22.8167,47.8333,24.52,93,100,3.22,MG,2024-01-01
206,udachny,66.4167,112.4,-24.18,99,100,1.11,RU,2024-01-01
207,ulladulla,-35.35,150.4667,23.11,72,86,6.0,AU,2024-01-01
208,qaqortoq,60.7167,-46.0333,-14.07,63,85,3.33,GL,2024-01-01
209,grand falls-windsor,48.9332,-55.6649,-1.94,89,11,0.45,CA,2024-01-01
210,shemysheyka,52.892,45.3928,-9.42,90,98,6.49,RU,2024-01-01
211,posto fiscal rolim de moura,-13.0833,-62.2667,23.03,98,100,1.15,BR,2024-01-01
212,beli,7.8587,10.9719,21.05,31,0,1.09,NG,2024-01-01
213,salinas,36.6777,-121.6555,11.15,91,0,0.45,US,2024-01-01
214,ampanihy,-24.7,44.75,24.62,84,100,3.18,MG,2024-01-01
215,rongelap,11.1635,166.8941,27.4,79,58,8.49,MH,2024-01-01
216,auki,-8.7676,160.7034,28.39,80,97,0.09,SB,2024-01-01
217,howard springs,-12.497,131.047,37.77,67,91,3.86,AU,2024-01-01
218,usogorsk,63.4106,48.6872,-29.07,100,73,1.98,RU,2024-01-01
219,port mathurin,-19.6833,63.4167,27.64,74,71,3.6,MU,2024-01-01
220,soriano nel cimino,42.4187,12.2334,9.69,95,98,2.24,IT,2024-01-01
221,dalandzadgad,43.5708,104.425,-4.93,48,39,2.93,MN,2024-01-01
222,astaneh-ye ashrafiyeh,37.2596,49.9444,6.96,76,100,1.05,IR,2024-01-01
223,hwange,-18.3693,26.5019,23.59,77,12,1.44,ZW,2024-01-01
224,leiyang,26.4024,112.8591,16.62,43,39,2.44,CN,2024-01-01
225,vorgashor,67.5833,63.95,-32.49,99,27,2.24,RU,2024-01-01
226,acarau,-2.8856,-40.12,26.1,83,100,1.51,BR,2024-01-01
227,holualoa,19.6228,-155.9522,23.91,70,0,6.17,US,2024-01-01
228,khuzdar,27.7384,66.6434,14.17,28,1,1.13,PK,2024-01-01
229,east london,-33.0153,27.9116,19.52,100,100,5.66,ZA,2024-01-01
230,vorkuta,67.5,64.0,-32.74,100,28,2.33,RU,2024-01-01
231,alta,69.9689,23.2717,-11.41,67,0,3.09,NO,2024-01-01
232,port blair,11.6667,92.75,29.02,70,20,4.63,IN,2024-01-01
233,sitangkai,4.6628,119.3928,28.2,77,89,2.17,PH,2024-01-01
234,ishpeming,46.4885,-87.6676,-4.98,93,100,3.21,US,2024-01-01
235,huilong,31.8111,121.655,7.59,55,21,2.57,CN,2024-01-01
236,santa terezinha,-29.9002,-50.0904,19.58,77,73,4.72,BR,2024-01-01
237,wanzleben,52.05,11.45,6.59,82,70,5.8,DE,2024-01-01
238,horta,38.5333,-28.6333,17.23,92,97,8.05,PT,2024-01-01
239,point vernon,-25.25,152.8167,24.5,89,100,2.24,AU,2024-01-01
240,shache,38.4167,77.2406,0.95,37,0,0.86,CN,2024-01-01
241,ust'-kut,56.7938,105.7672,-6.98,92,100,4.47,RU,2024-01-01
242,coeur d'alene,47.6777,-116.7805,2.58,86,68,0.45,US,2024-01-01
243,college,64.8569,-147.8028,-21.03,77,100,0.0,US,2024-01-01
244,sisimiut,66.9395,-53.6735,-8.75,60,85,6.24,GL,2024-01-01
245,kaa-khem,51.6833,94.7333,-17.55,96,99,0.41,RU,2024-01-01
246,pamandzi,-12.7967,45.2794,28.88,84,0,2.06,YT,2024-01-01
247,aswan,24.0934,32.907,14.61,51,0,3.03,EG,2024-01-01
248,vila franca do campo,37.7167,-25.4333,18.27,99,77,4.73,PT,2024-01-01
249,flying fish cove,-10.4217,105.6791,28.82,83,100,5.66,CX,2024-01-01
250,vilyuchinsk,52.9306,158.4028,-16.15,71,0,4.09,RU,2024-01-01
251,sterling,39.0062,-77.4286,5.62,74,40,0.0,US,2024-01-01
252,sawai madhopur,25.9833,76.3667,16.59,45,0,1.94,IN,2024-01-01
253,aroma,15.8167,36.1333,20.4,74,1,3.6,SD,2024-01-01
254,nhamunda,-2.1861,-56.7131,23.84,97,89,1.3,BR,2024-01-01
255,shimoda,34.6667,138.95,14.2,57,89,5.63,JP,2024-01-01
256,kingston,17.997,-76.7936,25.53,78,20,1.03,JM,2024-01-01
257,nago,26.5881,127.9761,21.24,61,72,4.63,JP,2024-01-01
258,saipan,15.1355,145.701,29.39,84,20,5.66,MP,2024-01-01
259,brookings,44.3114,-96.7984,-7.0,96,100,2.57,US,2024-01-01
260,kapuskasing,49.4169,-82.4331,-11.95,85,100,2.06,CA,2024-01-01
261,williams lake,52.1415,-122.1445,0.76,93,75,1.03,CA,2024-01-01
262,neryungri,56.6709,124.6491,-16.37,95,100,0.49,RU,2024-01-01
263,krasnogorskiy,54.6025,61.231,-0.71,84,75,6.54,RU,2024-01-01
264,pestravka,52.405,49.9583,0.04,96,100,7.88,RU,2024-01-01
265,devils lake,48.1128,-98.8651,-8.92,90,0,2.57,US,2024-01-01
266,hachinohe,40.5,141.5,-0.34,63,86,3.9,JP,2024-01-01
267,powell,40.1578,-83.0752,0.31,91,100,3.13,US,2024-01-01
268,trinity beach,-16.7888,145.6968,34.45,73,40,4.63,AU,2024-01-01
269,kasongo-lunda,-6.4667,16.8167,20.83,99,100,1.07,CD,2024-01-01
270,mildura,-34.2,142.15,35.6,29,80,1.79,AU,2024-01-01
271,san luis,-33.295,-66.3356,19.71,73,4,2.26,AR,2024-01-01
272,thinadhoo,0.5333,72.9333,27.54,79,89,4.38,MV,2024-01-01
273,tralee,52.2704,-9.7026,6.2,86,97,2.66,IE,2024-01-01
274,marinhais,39.0473,-8.7024,9.32,100,52,0.99,PT,2024-01-01
275,lakhdaria,36.5646,3.5933,7.04,49,100,1.67,DZ,2024-01-01
276,carnarvon,-24.8667,113.6333,27.42,62,1,9.2,AU,2024-01-01
277,trujillo,-8.116,-79.03,20.98,88,91,3.09,PE,2024-01-01
278,mishkino,55.3389,63.9175,0.54,98,100,6.34,RU,2024-01-01
279,verkhnevilyuysk,63.4453,120.3167,-20.36,98,100,1.22,RU,2024-01-01
280,nova vicosa,-17.8919,-39.3719,24.36,90,99,0.79,BR,2024-01-01
281,zhanaozen,43.3,52.8,3.82,86,18,4.47,KZ,2024-01-01
282,kailua-kona,19.6406,-155.9956,25.98,70,0,6.17,US,2024-01-01
283,san rafael,-34.6177,-68.3301,21.69,60,8,1.58,AR,2024-01-01
284,portland,45.5234,-122.6762,7.16,95,100,1.54,US,2024-01-01
285,vanimo,-2.6741,141.3028,29.1,75,82,2.8,PG,2024-01-01
286,arta,39.1606,20.9853,11.8,84,100,1.37,GR,2024-01-01
287,gorgan,36.8387,54.4348,12.6,48,100,1.06,IR,2024-01-01
288,carupano,10.6678,-63.2585,24.68,90,44,2.76,VE,2024-01-01
289,villa gesell,-37.2639,-56.973,18.36,59,100,4.3,AR,2024-01-01
290,moyale,3.5167,39.0584,24.62,41,60,2.97,KE,2024-01-01
291,chaozhou,23.6651,116.6379,21.93,55,63,1.57,CN,2024-01-01
292,conde,-7.2597,-34.9075,25.7,94,75,2.06,BR,2024-01-01
293,vadodara,22.3,73.2,21.98,73,0,2.57,IN,2024-01-01
294,nizhniy odes,63.6445,54.856,-30.26,98,88,2.7,RU,2024-01-01
295,hengchun,22.0042,120.7439,21.28,69,96,11.86,TW,2024-01-01
296,namibe,-15.1961,12.1522,21.15,74,66,3.8,AO,2024-01-01
297,melilla,35.2937,-2.9383,16.21,67,0,2.57,ES,2024-01-01
298,tahmoor,-34.2167,150.5833,22.69,85,100,2.93,AU,2024-01-01
299,kwangyang,34.9753,127.5892,9.16,52,32,0.57,KR,2024-01-01
300,barclayville,4.6797,-8.2339,25.65,89,70,1.84,LR,2024-01-01
301,twon-brass,4.3151,6.2418,27.84,78,4,2.81,NG,2024-01-01
302,rabo de peixe,37.8,-25.5833,17.77,99,75,5.66,PT,2024-01-01
